"Ancienneté_an","Distance_domicile_Travail","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire_base_mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Etat_Civil","Enfants","age_salarié"
"20 et 25 ans",69,"Consultant","Non",60,"CDI",35,"9k - 1k","10 - 15",0,0,"F","Marié",3,47
"10 et 15 ans",32,"Consultant","Non",39,"CDI",35,"4k - 5k","35 - 40",0,1,"H","Célibataire",0,68
"10 et 15 ans",68,"RH","Oui",62,"CDI",35,"3k - 4k","25 - 30",1,1,"F",,1,53
"20 et 25 ans",59,"Consultant","Non",98,"CDI",35,"1k - 2k","15 - 20",1,0,"H","Marié",3,59
"2 et 5 ans",15,"R&D","Oui",81,"CDD",35,"2k - 3k","15 - 20",1,0,"H",,0,40
"10 et 15 ans",6,"Commercial","Non",47,"CDI",35,"5k - 6k","30 - 35",0,0,"H",,0,54
"15 et 20 ans",56,"Marketing","Oui",34,"CDI",35,"9k - 1k","25 - 30",0,1,"H","Célibataire",0,47
"5 et 10 ans",43,"RH","Oui",48,"CDI",24,"3k - 4k","35 - 40",0,1,"F",,3,68
"5 et 10 ans",60,"Marketing","Non",25,"CDI",24,"5k - 6k","35 - 40",0,1,"H","Célibataire",2,37
"15 et 20 ans",69,"Compta Finances","Oui",89,"CDI",35,"2k - 3k","30 - 35",0,0,"H",,2,44
"5 et 10 ans",70,"RH","Oui",7,"CDI",35,"5k - 6k","5 - 10",1,1,"F",,2,68
"20 et 25 ans",53,"Consultant","Non",24,"CDI",35,"7k - 8k","10 - 15",0,1,"F",,3,44
"20 et 25 ans",64,"Commercial","Non",15,"CDI",24,"5k - 6k","20 - 25",1,1,"F",,3,58
"20 et 25 ans",8,"R&D","Non",31,"CDI",35,"7k - 8k","25 - 30",0,1,"H","Marié",0,60
"10 et 15 ans",27,"Commercial","Oui",56,"CDI",35,"6k - 7k","20 - 25",0,1,"H","Célibataire",1,53
"20 et 25 ans",9,"Marketing","Non",81,"CDI",35,"5k - 6k","20 - 25",1,1,"H","Marié",1,51
"15 et 20 ans",31,"R&D","Non",35,"CDI",35,"8k - 9k","0 - 5",0,0,"H","Célibataire",2,43
"2 et 5 ans",15,"Consultant","Oui",60,"CDI",35,"2k - 3k","15 - 20",1,1,"F","Célibataire",3,52
"25 et plus",58,"Consultant","Non",19,"CDI",35,"3k - 4k","10 - 15",0,0,"F","Célibataire",1,68
"15 et 20 ans",28,"Compta Finances","Oui",32,"CDI",35,"8k - 9k","10 - 15",0,1,"F","Célibataire",2,68
"5 et 10 ans",17,"Consultant","Oui",51,"CDI",35,"5k - 6k","30 - 35",1,0,"F","Célibataire",1,51
"10 et 15 ans",28,"Consultant","Oui",45,"CDI",35,"1k - 2k","25 - 30",0,0,"H",,1,54
"15 et 20 ans",46,"Commercial","Oui",60,"CDI",35,"4k - 5k","5 - 10",1,1,"F","Marié",0,54
"5 et 10 ans",44,"R&D","Oui",8,"CDI",35,"9k - 1k","20 - 25",0,1,"H","Célibataire",3,65
"15 et 20 ans",65,"Marketing","Oui",64,"CDI",35,"7k - 8k","30 - 35",0,1,"H","Célibataire",2,63
"5 et 10 ans",60,"Compta Finances","Oui",12,"CDI",35,"2k - 3k","10 - 15",1,1,"F","Célibataire",0,36
"0 et 2 ans",43,"Consultant","Oui",6,"CDD",32,"2k - 3k","20 - 25",,,"F","Célibataire",0,55
"5 et 10 ans",44,"RH","Oui",88,"CDI",35,"2k - 3k","5 - 10",1,0,"H",,3,68
"2 et 5 ans",13,"RH","Non",65,"CDI",35,"3k - 4k","15 - 20",0,1,"H","Célibataire",2,37
"10 et 15 ans",11,"Consultant","Oui",87,"CDI",24,"1k - 2k","10 - 15",1,1,"H","Marié",0,56
"5 et 10 ans",18,"Commercial","Oui",67,"CDI",35,"3k - 4k","0 - 5",0,1,"F","Marié",2,64
"20 et 25 ans",38,"Marketing","Oui",70,"CDI",35,"6k - 7k","0 - 5",1,1,"H","Marié",1,53
"5 et 10 ans",13,"Marketing","Oui",22,"CDI",35,"2k - 3k","20 - 25",1,1,"H","Célibataire",3,36
"20 et 25 ans",60,"RH","Oui",92,"CDI",35,"3k - 4k","10 - 15",0,1,"H","Célibataire",2,55
"20 et 25 ans",8,"Consultant","Non",36,"CDI",35,"3k - 4k","35 - 40",0,0,"H","Marié",1,47
"20 et 25 ans",38,"Consultant","Oui",15,"CDI",28,"1k - 2k","15 - 20",0,1,"H","Célibataire",0,51
"15 et 20 ans",45,"RH","Non",80,"CDI",35,"5k - 6k","0 - 5",1,0,"H",,1,67
"15 et 20 ans",64,"Commercial","Non",11,"CDI",35,"9k - 1k","0 - 5",0,0,"H","Marié",2,49
"5 et 10 ans",67,"Compta Finances","Oui",70,"CDI",35,"7k - 8k","15 - 20",1,1,"F",,1,65
"2 et 5 ans",26,"RH","Oui",6,"CDI",35,"7k - 8k","0 - 5",0,0,"F","Célibataire",0,44
"15 et 20 ans",24,"Commercial","Non",80,"CDI",35,"8k - 9k","35 - 40",1,0,"H","Marié",0,62
"5 et 10 ans",45,"Consultant","Non",95,"CDI",35,"2k - 3k","20 - 25",0,0,"F",,2,32
"15 et 20 ans",29,"Compta Finances","Non",70,"CDI",35,"8k - 9k","35 - 40",1,1,"H",,3,55
"15 et 20 ans",43,"Consultant","Non",69,"CDI",35,"1k - 2k","15 - 20",0,0,"H",,0,47
